,state,stateabb,year,poverty,binge_female,binge_male,binge_all
0,Alabama,AL,2010,19.0,,,
1,Alabama,AL,2011,19.0,7.9,20.2,13.7
2,Alabama,AL,2012,19.0,7.0,18.2,12.3
3,Alabama,AL,2013,18.7,6.5,16.3,11.2
4,Alabama,AL,2014,19.3,6.8,17.9,12.0
5,Alabama,AL,2015,18.5,7.5,16.2,11.6
6,Alabama,AL,2016,17.1,8.8,17.6,13.0
7,Alabama,AL,2017,16.9,8.0,17.4,12.4
8,Alabama,AL,2018,16.8,7.9,17.8,12.6
9,Alabama,AL,2019,,8.9,16.4,12.4
10,Alaska,AK,2010,9.9,,,
11,Alaska,AK,2011,10.5,15.6,26.0,20.8
12,Alaska,AK,2012,10.1,12.7,20.5,16.8
13,Alaska,AK,2013,9.3,14.8,23.8,19.5
14,Alaska,AK,2014,11.2,14.8,25.3,20.2
15,Alaska,AK,2015,10.3,16.4,23.9,20.3
16,Alaska,AK,2016,9.9,15.1,21.0,18.2
17,Alaska,AK,2017,11.1,13.8,24.9,19.7
18,Alaska,AK,2018,10.9,11.6,19.8,15.9
19,Alaska,AK,2019,,11.1,20.3,15.9
20,Arizona,AZ,2010,17.4,,,
21,Arizona,AZ,2011,19.0,11.7,23.6,17.6
22,Arizona,AZ,2012,18.7,9.7,21.1,15.3
23,Arizona,AZ,2013,18.6,9.1,18.0,13.4
24,Arizona,AZ,2014,18.2,9.1,21.1,14.9
25,Arizona,AZ,2015,17.4,8.3,20.3,14.2
26,Arizona,AZ,2016,16.4,10.1,21.3,15.6
27,Arizona,AZ,2017,14.9,10.2,20.5,15.2
28,Arizona,AZ,2018,14.0,11.3,20.3,15.6
29,Arizona,AZ,2019,,9.3,21.0,15.1
30,Arkansas,AR,2010,18.8,,,
31,Arkansas,AR,2011,19.5,9.2,19.2,14.1
32,Arkansas,AR,2012,19.8,7.7,16.3,11.8
33,Arkansas,AR,2013,19.7,8.0,17.5,12.5
34,Arkansas,AR,2014,18.9,8.9,17.9,13.3
35,Arkansas,AR,2015,19.1,8.8,19.8,14.1
36,Arkansas,AR,2016,17.2,9.8,20.6,15.0
37,Arkansas,AR,2017,16.4,11.1,19.5,15.2
38,Arkansas,AR,2018,17.2,10.5,19.1,14.7
39,Arkansas,AR,2019,,9.5,18.2,13.7
40,California,CA,2010,15.8,,,
41,California,CA,2011,16.6,12.1,25.2,18.6
42,California,CA,2012,17.0,10.9,23.2,16.9
43,California,CA,2013,16.8,11.9,23.3,17.4
44,California,CA,2014,16.4,11.1,20.3,15.6
45,California,CA,2015,15.3,11.7,21.4,16.5
